,name,longitude,latitude,total_pop,area,reachfactor,geometry,type,city,cluster,address,zipcode,Lat,Long,source,url,notes,geometry_y,total,men,women
21,AKASHA Hub Barcelona,2.191145940148218,41.41105433376162,95436.0,4589575.63,0.935,"POLYGON ((2.178987 41.413062, 2.179193 41.408718, 2.179173 41.406887, 2.179233 41.405304, 2.179664 41.403306, 2.179918 41.402998, 2.179942 41.40297, 2.183001 41.400564, 2.183227 41.400386, 2.183719 41.400104, 2.186681 41.399532, 2.186811 41.399536, 2.192318 41.399999, 2.195529 41.400947, 2.198738 41.401325, 2.198942 41.401335, 2.20188 41.402539, 2.203306 41.404169, 2.204174 41.407968, 2.20369 41.413146, 2.203476 41.415455, 2.203017 41.418084, 2.201786 41.420552, 2.201623 41.420621, 2.196888 41.421331, 2.191568 41.422577, 2.186204 41.422155, 2.181437 41.420561, 2.180606 41.419936, 2.180509 41.419744, 2.179872 41.416053, 2.178987 41.413062))",Hackerspace,Barcelona,BCN,"carrer de la verneda, 17 loc1",8018.0,41.41105433376162,2.1911459401482185,Hackerspaces.org,https://wiki.hackerspaces.org/AKASHA_Hub_Barcelona,,POINT (2.191145940148219 41.41105433376162),74510,35300,39210
22,DIY Bio Barcelona,2.1542502401473262,41.38304792762858,99832.0,4530495.69,0.9229,"POLYGON ((2.140364 41.381257, 2.14065 41.37943, 2.142561 41.376087, 2.142735 41.375817, 2.143016 41.375546, 2.143203 41.37537, 2.145874 41.373397, 2.147408 41.37259, 2.149731 41.372555, 2.155626 41.372519, 2.16151 41.373045, 2.161617 41.373044, 2.162704 41.373036, 2.162926 41.373036, 2.163489 41.373035, 2.163568 41.373035, 2.164129 41.373195, 2.166418 41.375278, 2.167487 41.378342, 2.167686 41.379043, 2.16776 41.379458, 2.167148 41.385284, 2.166795 41.388336, 2.166473 41.390939, 2.166382 41.39133, 2.166124 41.391526, 2.165142 41.392236, 2.164143 41.392399, 2.161036 41.392764, 2.156329 41.392867, 2.154047 41.392869, 2.151258 41.392762, 2.148947 41.392637, 2.148874 41.392631, 2.146359 41.392381, 2.145753 41.392054, 2.14265 41.389698, 2.142364 41.389334, 2.141962 41.387487, 2.140425 41.381937, 2.140369 41.381354, 2.140364 41.381257))",DIYBio Lab,Barcelona,BCN,Carrer Consell de Cent 159,8015.0,41.38304792762858,2.154250240147326,diybio.org,https://sphere.diybio.org/labs/diybiobcn/,,POINT (2.154250240147326 41.38304792762858),96535,45734,50800
23,Maker Convent,2.181013540147451,41.387737414275676,87482.0,4382689.53,0.8928,"POLYGON ((2.167616 41.387366, 2.168031 41.385437, 2.168483 41.380682, 2.168498 41.380668, 2.171568 41.378919, 2.174082 41.377362, 2.178208 41.376873, 2.182752 41.377227, 2.188012 41.377884, 2.188105 41.377903, 2.189642 41.379129, 2.190537 41.380286, 2.191007 41.380908, 2.193379 41.385192, 2.193359 41.385381, 2.192192 41.389508, 2.192379 41.391596, 2.192922 41.393369, 2.192891 41.39354, 2.191892 41.395648, 2.191884 41.395654, 2.191858 41.395674, 2.19185 41.39568, 2.190466 41.396399, 2.185256 41.398169, 2.182515 41.398784, 2.181587 41.398953, 2.181464 41.398961, 2.176561 41.397988, 2.17505 41.397903, 2.174544 41.397892, 2.170078 41.39664, 2.170024 41.396599, 2.169525 41.396218, 2.169467 41.396065, 2.167868 41.391529, 2.167651 41.387989, 2.167616 41.387366))",Makerspace,Barcelona,BCN,Plaça de l’Acadèmia s/n,8003.0,41.38773741427568,2.181013540147452,Makerspaces.make.co,https://conventagusti.com/maker/,,POINT (2.181013540147452 41.38773741427568),82428,39051,43377
24,Ateneu de Fabricació Les Corts,2.135464167132671,41.38366087714364,88373.0,4230914.57,0.8619,"POLYGON ((2.12256 41.381503, 2.122925 41.377277, 2.123992 41.375881, 2.12411 41.375752, 2.124408 41.375543, 2.12731 41.374995, 2.130573 41.37381, 2.134336 41.372597, 2.136872 41.372079, 2.13892 41.372041, 2.138988 41.372054, 2.141107 41.372624, 2.145423 41.375496, 2.146525 41.376357, 2.14754 41.378474, 2.147642 41.37873, 2.147927 41.382173, 2.147951 41.382602, 2.147992 41.383912, 2.148051 41.385594, 2.148029 41.386925, 2.147893 41.389122, 2.144668 41.392088, 2.144386 41.392303, 2.141492 41.39275, 2.140894 41.392843, 2.136898 41.393445, 2.132702 41.39347, 2.131622 41.393435, 2.127234 41.392067, 2.125961 41.39158, 2.124199 41.389567, 2.123325 41.387558, 2.122702 41.383089, 2.12256 41.381503))",Ateneu de Fabricació,Barcelona,BCN,c/ Evarist Arnús 59 i c/ Comtes de Bell-Lloc 192,8014.0,41.38366087714364,2.135464167132671,Ajuntament.barcelona.cat,https://ajuntament.barcelona.cat/ateneusdefabricacio/en/fab-labs-directory/,,POINT (2.135464167132671 41.38366087714364),101168,47929,53239
25,Ateneu de Fabricació La Fàbrica del Sol,2.191718180625283,41.382352379582926,47179.0,2674749.67,0.5449,"POLYGON ((2.177486 41.385269, 2.177497 41.382645, 2.177585 41.381358, 2.178256 41.378794, 2.178717 41.37772, 2.181317 41.376336, 2.186303 41.37306, 2.1873 41.372042, 2.19085 41.371443, 2.190963 41.372116, 2.190839 41.37675, 2.192241 41.378877, 2.194353 41.382424, 2.197937 41.386143, 2.19972 41.386649, 2.201921 41.387009, 2.201946 41.387028, 2.201985 41.388643, 2.201932 41.389636, 2.201926 41.389717, 2.201895 41.389807, 2.201118 41.391408, 2.201091 41.391429, 2.201063 41.39145, 2.201035 41.39147, 2.197771 41.392125, 2.195168 41.392398, 2.192553 41.392568, 2.192425 41.392574, 2.189607 41.391829, 2.189578 41.391808, 2.184955 41.388765, 2.184376 41.388768, 2.181515 41.388585, 2.178439 41.386927, 2.178398 41.386876, 2.178334 41.386784, 2.178301 41.38673, 2.177486 41.385269))",Ateneu de Fabricació,Barcelona,BCN,"Passeig de Salvat Papasseit, 1",8003.0,41.382352379582926,2.191718180625283,Ajuntament.barcelona.cat,https://ajuntament.barcelona.cat/ateneusdefabricacio/en/fab-labs-directory/,,POINT (2.191718180625283 41.38235237958293),37411,17724,19687
26,Ateneu de Fabricació Ciutat Meridiana,2.169872326657153,41.460459824619406,11276.0,1535244.09,0.3128,"POLYGON ((2.162366 41.467182, 2.162393 41.466976, 2.162598 41.466214, 2.162665 41.466008, 2.163477 41.460542, 2.162629 41.456401, 2.162698 41.456047, 2.162952 41.456097, 2.163205 41.456147, 2.163497 41.45623, 2.164015 41.456534, 2.169559 41.45716, 2.174166 41.45556, 2.174783 41.455582, 2.174866 41.455601, 2.17929 41.458243, 2.182064 41.459695, 2.182076 41.459706, 2.182225 41.459948, 2.182214 41.460209, 2.182197 41.460275, 2.180542 41.464831, 2.180332 41.465091, 2.180218 41.465186, 2.180025 41.465291, 2.179838 41.46534, 2.176618 41.465845, 2.173155 41.465404, 2.16805 41.465976, 2.162723 41.467229, 2.162366 41.467182))",Ateneu de Fabricació,Barcelona,BCN,"Av. de Rasos de Peguera, 232",8033.0,41.460459824619406,2.1698723266571536,Ajuntament.barcelona.cat,https://ajuntament.barcelona.cat/ateneusdefabricacio/en/fab-labs-directory/,,POINT (2.169872326657154 41.46045982461941),10820,5157,5663
27,Ateneu de Fabricació Parc Tecnológic,2.168955284327927,41.436964660556576,83897.0,4253709.28,0.8666,"POLYGON ((2.154928 41.436715, 2.156582 41.433687, 2.157913 41.430872, 2.158699 41.430076, 2.159258 41.4297, 2.160811 41.429052, 2.162292 41.428511, 2.164153 41.427843, 2.168316 41.426867, 2.171462 41.426913, 2.1729 41.426991, 2.173354 41.42704, 2.177647 41.42838, 2.179269 41.42965, 2.183043 41.433012, 2.183318 41.433308, 2.183685 41.434371, 2.184009 41.436336, 2.183832 41.438491, 2.183523 41.441238, 2.180064 41.44447, 2.179954 41.444523, 2.178576 41.445156, 2.178505 41.445185, 2.177021 41.445778, 2.174056 41.446395, 2.172224 41.446723, 2.171495 41.446802, 2.168011 41.446929, 2.162354 41.445507, 2.158112 41.443781, 2.157199 41.442921, 2.155584 41.440566, 2.155292 41.43919, 2.154928 41.436715))",Ateneu de Fabricació,Barcelona,BCN,"Carrer de Marie Curie, 8-14",8042.0,41.436964660556576,2.1689552843279274,Ajuntament.barcelona.cat,https://ajuntament.barcelona.cat/ateneusdefabricacio/en/fab-labs-directory/,,POINT (2.168955284327927 41.43696466055658),100684,47700,52984
28,Ateneu de Fabricació Gràcia,2.161167011312049,41.39936443324356,97329.0,4526226.06,0.9221,"POLYGON ((2.148285 41.397203, 2.148575 41.39425, 2.148594 41.39413, 2.149678 41.392428, 2.150556 41.391067, 2.150574 41.391053, 2.151538 41.39034, 2.151569 41.390317, 2.152167 41.389992, 2.154699 41.389588, 2.157051 41.389497, 2.160007 41.389371, 2.165739 41.389167, 2.165899 41.389171, 2.168944 41.389636, 2.171928 41.390106, 2.172031 41.390134, 2.172087 41.390177, 2.172989 41.391099, 2.17454 41.395245, 2.175799 41.399598, 2.175835 41.400829, 2.175835 41.400838, 2.174492 41.402976, 2.173154 41.407375, 2.172512 41.408125, 2.172149 41.408483, 2.172064 41.408548, 2.171762 41.408701, 2.17011 41.408834, 2.166497 41.408979, 2.161941 41.409659, 2.15599 41.409297, 2.15328 41.408947, 2.153059 41.408858, 2.150533 41.407546, 2.150326 41.407384, 2.148367 41.40203, 2.148285 41.397203))",Ateneu de Fabricació,Barcelona,BCN,Carrer Perill 8,8012.0,41.39936443324356,2.1611670113120494,Ajuntament.barcelona.cat,https://ajuntament.barcelona.cat/ateneusdefabricacio/en/fab-labs-directory/,,POINT (2.161167011312049 41.39936443324356),99197,46996,52202
29,Ateneu de Fabricació Ca L'Alier,2.203873110704254,41.41078570052905,93219.0,4521044.84,0.921,"POLYGON ((2.190682 41.404717, 2.192169 41.402302, 2.192389 41.40205, 2.192954 41.401619, 2.193138 41.40149, 2.197197 41.399895, 2.198955 41.399878, 2.201661 41.400338, 2.205667 41.400532, 2.206693 41.400554, 2.210946 41.400858, 2.211224 41.401034, 2.212874 41.402309, 2.213209 41.402575, 2.215892 41.404902, 2.216257 41.405215, 2.217505 41.40812, 2.217599 41.410243, 2.216245 41.41268, 2.215945 41.416217, 2.215929 41.416789, 2.215633 41.417798, 2.215206 41.418299, 2.212909 41.420815, 2.212751 41.420937, 2.210775 41.42188, 2.208023 41.421868, 2.20269 41.421073, 2.201564 41.421011, 2.197935 41.420813, 2.197642 41.420783, 2.195171 41.420489, 2.194701 41.420213, 2.194662 41.420183, 2.191763 41.416501, 2.191742 41.416464, 2.19171 41.415129, 2.191653 41.412805, 2.191691 41.411128, 2.191727 41.409436, 2.190686 41.404746, 2.190682 41.404717))",Ateneu de Fabricació,Barcelona,BCN,"Carrer de Pere IV, 362",8019.0,41.41078570052905,2.203873110704254,Manually added,,,POINT (2.203873110704254 41.41078570052905),68563,32482,36081
30,Punt Multimedia FAB Casa del Mig,2.140514455999282,41.37698885014896,91882.0,4322198.37,0.8805000000000001,"POLYGON ((2.126916 41.377653, 2.127171 41.372662, 2.127357 41.372427, 2.128132 41.371463, 2.128747 41.370723, 2.129395 41.369947, 2.129542 41.369773, 2.132964 41.367645, 2.137875 41.366651, 2.140197 41.366334, 2.143748 41.366378, 2.145274 41.366986, 2.149961 41.369247, 2.15034 41.369517, 2.15037 41.369547, 2.15351 41.373038, 2.15419 41.373985, 2.15451 41.376692, 2.154498 41.376728, 2.152535 41.382236, 2.152047 41.384275, 2.151858 41.38443, 2.148872 41.386665, 2.147138 41.387254, 2.144567 41.388115, 2.142682 41.388143, 2.137935 41.387394, 2.135898 41.387316, 2.132899 41.386181, 2.132428 41.385889, 2.130416 41.382077, 2.126942 41.377681, 2.126916 41.377653))",City Space,Barcelona,BCN,"Carrer de Muntadas, 5",8014.0,41.37698885014896,2.140514455999282,Manually added,https://www.puntmultimedia.org/,,POINT (2.140514455999282 41.37698885014896),101327,48008,53320
31,Punt Multimedia La Marina,2.141575611310696,41.35827229815483,65902.0,3648156.97,0.7432000000000001,"POLYGON ((2.130229 41.353636, 2.131776 41.350385, 2.131874 41.350337, 2.135145 41.349051, 2.137702 41.348294, 2.140909 41.347645, 2.14684 41.346956, 2.148186 41.347115, 2.149765 41.348977, 2.150951 41.351051, 2.152457 41.354321, 2.153047 41.357974, 2.154737 41.360483, 2.154712 41.360633, 2.15463 41.360858, 2.154411 41.361291, 2.152573 41.36332, 2.151557 41.363733, 2.147083 41.366583, 2.146541 41.367153, 2.146536 41.367154, 2.14181 41.367143, 2.140318 41.367678, 2.139856 41.367663, 2.135596 41.367381, 2.134861 41.366858, 2.13226 41.364819, 2.130307 41.359703, 2.13037 41.354301, 2.130229 41.353636))",City Space,Barcelona,BCN,Casa del Rellotge,8037.0,41.35827229815483,2.141575611310696,Manually added,https://puntmultimedialamarina.cat/,,POINT (2.141575611310696 41.35827229815483),53930,25682,28248
32,Club Maker de l'American Space - Biblioteca Fabra i Coats,2.1912362419994,41.43476043833471,86930.0,4159797.31,0.8474,"POLYGON ((2.177014 41.436076, 2.177612 41.433113, 2.178028 41.432233, 2.179102 41.430171, 2.180701 41.428435, 2.182612 41.42681, 2.184172 41.425909, 2.189324 41.424118, 2.191815 41.423378, 2.19184 41.42338, 2.192834 41.424423, 2.193488 41.425138, 2.193577 41.425282, 2.193557 41.425774, 2.193816 41.427887, 2.199417 41.428252, 2.200428 41.428384, 2.203497 41.431202, 2.205213 41.432084, 2.205274 41.432157, 2.205997 41.435494, 2.206153 41.436339, 2.206152 41.436366, 2.20595 41.437029, 2.205927 41.437062, 2.201931 41.441298, 2.197215 41.444548, 2.197153 41.44456, 2.191662 41.446257, 2.190267 41.446951, 2.190132 41.447003, 2.188247 41.446498, 2.187313 41.446177, 2.18329 41.443393, 2.18074 41.441071, 2.177975 41.439123, 2.17794 41.439088, 2.177815 41.438931, 2.177014 41.436076))",Library,Barcelona,BCN,"Carrer del Segre, 24",8030.0,41.43476043833471,2.1912362419994,Manually added,https://ajuntament.barcelona.cat/biblioteques/bibcanfabra/ca/detail/american-space-club-maker-2021-2022-a-carrec-de-ferran-fabregas_99400655092,,POINT (2.1912362419994 41.43476043833471),106389,50403,55986
33,Makers Zone BCN,2.157535855490096,41.37298180510111,86670.0,4483312.74,0.9133,"POLYGON ((2.142949 41.369531, 2.143518 41.368655, 2.145026 41.366915, 2.147001 41.365147, 2.147189 41.365092, 2.149531 41.364427, 2.15243 41.363746, 2.152498 41.363746, 2.15841 41.363982, 2.158626 41.364068, 2.159563 41.364493, 2.164642 41.36478, 2.164881 41.364764, 2.165063 41.364812, 2.167361 41.365615, 2.167741 41.365977, 2.171345 41.369531, 2.171728 41.37008, 2.171928 41.370394, 2.172436 41.372046, 2.172517 41.373914, 2.171273 41.376827, 2.169787 41.380123, 2.169475 41.380621, 2.168249 41.382203, 2.168242 41.382206, 2.163834 41.383924, 2.162918 41.38403, 2.162861 41.384034, 2.160075 41.383377, 2.156837 41.383371, 2.154491 41.383299, 2.151623 41.383058, 2.149604 41.382866, 2.146931 41.381003, 2.146381 41.380581, 2.144083 41.377148, 2.144071 41.377106, 2.143451 41.37448, 2.142959 41.369745, 2.142949 41.369531))",Makerspace,Barcelona,BCN,Carrer de Ricart 36,8004.0,41.37298180510111,2.157535855490096,Manually added,https://mzbcn.es/,,POINT (2.157535855490096 41.37298180510111),82532,39100,43432
34,FabCafé Barcelona,2.17718274014759,41.39201229743223,89397.0,4447150.2,0.906,"POLYGON ((2.164102 41.385155, 2.16416 41.385069, 2.168396 41.382585, 2.171541 41.381861, 2.174756 41.381726, 2.178068 41.381784, 2.179885 41.381924, 2.181848 41.382184, 2.183268 41.382407, 2.186244 41.383152, 2.189084 41.3852, 2.189886 41.389127, 2.189987 41.391389, 2.189822 41.394804, 2.189518 41.396841, 2.189021 41.399003, 2.18887 41.399152, 2.184518 41.402403, 2.184497 41.402419, 2.183235 41.402613, 2.177731 41.402299, 2.175709 41.402393, 2.17481 41.402425, 2.170183 41.401918, 2.167506 41.401532, 2.165117 41.399919, 2.165102 41.399907, 2.164993 41.399764, 2.164581 41.394344, 2.164362 41.388513, 2.164102 41.385155))",FabCafé,Barcelona,BCN,"Carrer de Bailèn, 11",8010.0,41.39201229743223,2.17718274014759,Manually added,https://fabcafe.com/es/barcelona/,,POINT (2.17718274014759 41.39201229743223),83880,39739,44141
